    app2();<br/><br/>            2153楚
<br/><br/>    云瑶时隔几天，再见天日，看到眼前洞天福地的景象，也是颇为震撼。如
<br/><br/>    今万花谷已经焕然一新，不仅立起了“神剑宗百花堂”的石碑，在凌雨薇的指导下，还把护山大阵进行了扩展和加强。
<br/><br/>    花仙们穿上了采购来的合身衣裙，也都一个个满是幸福笑容，有说有笑地照料着那些灵花仙草。
<br/><br/>    “掌门！？掌门您回来啦！！”脸蛋甜美的竹桃，跟几个花仙见到叶帆，立刻盈盈跪下行礼。
<br/><br/>    “不必多礼，夫人们呢？”叶帆问道。
<br/><br/>    “回掌门，雨薇夫人和紫陌夫人，因为有事情，去了其他堂口。馨
<br/><br/>    儿夫人和茹娇夫人在剑神峰上”，竹桃回道。
<br/><br/>    “剑神峰？”叶帆纳闷，“什么地方？”
<br/><br/>    “掌门还不知道吧，上次几位夫人已经把太虚峰改成了‘剑神峰’，作为我们神剑宗的中心。
<br/><br/>    酒剑仙和丹圣大人他们，也都表示了同意和支持，如今洞天福地应该都传开了”，竹桃等花仙脸上都颇为崇拜地望着叶帆。
<br/><br/>    叶帆都不好意思了，这帮娘们儿，确实能折腾，竟然把全洞天福地，乃至全洪荒大6都最高的山峰之一，改成了他的名号？
<br/><br/>    “哈哈……剑神阁下，莫非你也会有害羞的时候？”
<br/><br/>    两股圣境气息出现在不远处，一书生打扮，一方士装束，正是杯莫停和药为先。叶
<br/><br/>    帆朝他们摇了摇头，“你们对我了解不多，其实我这个人，还是比较低调的……不
<br/><br/>    过夫人们这么一片心，我还是要好好接纳”。“
<br/><br/>    低调？”
<br/><br/>    药为先和杯莫停明显表情都凝固了下，简直是一言难尽。
<br/><br/>    “杯兄在这里，住着可还习惯？我不在的这些日子，没人来挑衅吧？”
<br/><br/>    不等杯莫停说什么，药为先就先说到：“剑神阁下，洞天福地除了您，恐怕也没人敢触酒剑仙的霉头”。杯
<br/><br/>    莫停笑吟吟点点头，目光瞄向叶帆身边的楚云瑶，“不知这位又是……”叶
<br/><br/>    帆一把搂过女人香肩，介绍道：“这位楚云瑶，也是我的女人，以后金光天那块福地，就由她掌控”。一
<br/><br/>    群花仙立马再次行礼，“拜见云瑶夫人……”
<br/><br/>    楚云瑶之前听叶帆讲过这里的情况，颇为好奇地看看杯莫停和药为先，觉得名扬天下的圣境，好像也就这么回事……
<br/><br/>    可能是身边的男人一直是个怪物，这种程度的也就见怪不怪了。“
<br/><br/>    酒剑仙，丹圣，两位好，我在大徵也是久闻大名呢”，楚云瑶打了个招呼。杯
<br/><br/>    莫停和药为先，则是心里疑惑，他们看得出来，楚云瑶是真的没修炼。“
<br/><br/>    这位云瑶夫人，好似只是凡人？这……为何没修炼？难道不怕容颜易老？”药为先忍不住问道。
<br/><br/>    叶帆笑了笑，“以后你们就知道了，我这位夫人，开的技能，跟我们都不太一样……”
<br/><br/>    也不管两个门内大能的疑惑，叶帆带着楚云瑶飞上了剑神峰。一
<br/><br/>    张石桌边，萧馨儿正跟念茹娇商量着什么事。
<br/><br/>    突然察觉到叶帆和楚云瑶的出现，两女都是喜出望外。当
<br/><br/>    看到楚云瑶活生生出现在她们面前，二女都是兴奋地跑了过来。“
<br/><br/>    云瑶！”
<br/><br/>    三个女人抱成一团，二女都眼角含泪，哪怕楚云瑶，也眼眶有点红。“
<br/><br/>    太好了！你真的没事……”念茹娇喜极而泣。[笔趣阁 www.biqugex.me]“
<br/><br/>    你吓死我们了！突然就带着小雨失踪了……”萧馨儿道。楚
<br/><br/>    云瑶抿了抿花唇，道：“事情生太突然，我也不想不告而别的，而且没能找到小雨……对不起啊。”“
