    app2();<br/><br/>    数十个安装在会场四周，乃至高高悬挂在空中的洪荒石摄像头，无死角地进行着直播。
<br/><br/>    但凡有网络的地方，就能观看到这样一场盛会。
<br/><br/>    全场的贵族起身，或是行大礼或是行半礼，也有一些就根本没行礼的意思，站着就已经算是给皇帝面子。
<br/><br/>    至于平民，几乎无一例外，都是跪拜行礼，身份地位悬殊，在这一刻体现得格外明显。
<br/><br/>    傲寒与一群大徵公学的学子，跪在地上，眼中满是志在必得的火焰。
<br/><br/>    苏忘身后，大批官员和将领，也跟着走入考场。
<br/><br/>    让许多人意想不到的是，一个原本不该出现的身影，竟然也站在里面？
<br/><br/>    “那不是影卫总指挥屠岳吗？
<br/><br/>    他怎么在皇帝后面？”
<br/><br/>    “听说屠岳参与了谋反啊，难道已经没事了？”
<br/><br/>    一身黑衣的屠岳，与齐王并肩，跟在苏忘身后，显然地位然。
<br/><br/>    屠家的高台上，倒是没有多少意外的样子，显然屠家早就已经知道这件事。
<br/><br/>    神龙氏的看台上，易容的叶帆则是微微笑了笑，那天他跟苏忘聊起屠岳的事，告知了苏忘真相。
<br/><br/>    屠岳说到底，只是一直在让大徵的损失降到最低，不至于引天下大乱。
<br/><br/>    虽然对苏家皇室谈不上多忠诚，但也没有背叛过。
<br/><br/>    具体怎么用屠岳，叶帆让苏忘自己判断。
<br/><br/>    屠家力保之下，屠岳又手握那么多秘密，死本就不会死，无非是能否官复原职罢了。
<br/><br/>    看来，苏忘还是决定继续信任屠岳，让他直接公开露面，也算彻底抹掉了叛徒的名头。
<br/><br/>    如此一来，倒是能把屠家的关系维稳，倒也是这个时间点很有用的一招棋。
<br/><br/>    “帆儿，怎么没带我的孙媳妇儿们过来啊？
<br/><br/>    爷爷我还想见上一见呢”。
<br/><br/>    叶朝轩颇为失望地在旁边说道，他还以为叶帆会带着女人们一起过来。
<br/><br/>    以叶帆的身份，带上所有女人来观战，都没人敢提出什么意义，还得乖乖让出好的座位。
<br/><br/>    叶帆笑了笑，“爷爷，不是没来，而是不在这里，等今天的考试结束再见吧”。
<br/><br/>    这么关键的时刻，叶帆当然不可能让女人们与自己分开，所以都让她们进到了戒指空间里。
<br/><br/>    虽然女人们都很不乐意，想要亲眼看看这样的盛会，可叶帆这一次可由不得她们。
<br/><br/>    据雾夜蕶所说，雾夜胧月神出鬼没，如果他也来到了皇城，那女人们在外面，就会极度危险。
<br/><br/>    “你这孩子，是你的女人了，就是咱神龙氏的人了，这么重要的场合，怎么可以不让她们来看看呢？”
<br/><br/>    叶朝轩摇头叹息。
<br/><br/>    “就是啊，娘也很想她们呢”，姬素心也在旁嘀咕。
<br/><br/>    叶帆啧了啧嘴，说实话，他也心里过意不去。
<br/><br/>    特别是早上看到苏轻雪的时候，女人眼眶红红的，那委屈忧伤的小表情，让他都心疼得要命。
<br/><br/>    其他女人也都不方便开口安慰，叶帆也只能尽可能先抛开这些杂思，让她们先进戒指待着。
<br/><br/>    正说话间，苏忘来到一个讲台，台面逐渐悬空，高过了现场了九个看台。
<br/><br/>    “请陛下为本年度圣皇御试，致开幕词！[新笔趣阁 www.xsbiquge.vip]”
<br/><br/>    齐王高呼过后，现场一片安静。
<br/><br/>    苏忘一脸泰然自若，丝毫没有因为作为皇帝，第一次参与这样的大场合，有多少紧张。
<br/><br/>    他扫视了一眼现场，数万人正目光各异地注视着他。
<br/><br/>    “朕上来前，丞相等几名大人，为朕准备好了一篇开幕致辞。
<br/><br/>    毕竟朕以前只是一个没人知道的小人物，如今突然成了大徵皇帝，总不能第一次在如此重要场合，就说错话。
<br/><br/>    不过……朕并不打算读他们写好的词……”苏忘说着，朝下面的几个大臣笑了笑，而那几个大臣，则是都苦笑不已。
<br/><br/>    “朕不想说太多冠冕堂皇的话，因为圣皇御试，从来不是冠冕堂皇的场合。
<br/><br/>    在这里，没有平民，没有氏族，没有天选者……有的，只是强者，弱者！而正如在场的诸位所知道的，大徵现在并不太平，不然……九个平台上，也不会出现这么多千里迢迢归来坐镇的老祖。
<br/><br/>    可是，既然朕还站在这里，圣皇御试也在进行，那某些风言风语，就不足为惧！越是如此特殊的时刻，大徵更是求贤若渴！朕要通过这一次圣皇御试，选拔贤才！而你们，要在所有名门望族面前，在天下人面前，去证明……你们，才是大徵的未来！”
